business_partner_id,name,state,country,industry
C000545,Inc 808,,BR,Logistics
C000401,Solutions 787,,BR,Construction
C000232,Company 145,,BR,Manufacturing
C000448,Enterprise 250,,BR,Construction
C000551,Inc 931,,BR,Technology
C000629,Inc 114,,BR,Healthcare
C000016,Company 298,,BR,Manufacturing
C000427,Company 328,,BR,Manufacturing
C000425,Company 675,,BR,Technology
C000417,Enterprise 946,,BR,Logistics
C000383,Inc 297,,BR,Healthcare
C000681,Company 458,,BR,Technology
C000382,Group 143,,BR,Financial Services
C000810,Inc 983,,BR,Logistics
C000557,Enterprise 692,,BR,Healthcare
C000428,Inc 725,,BR,Healthcare
C000430,Enterprise 617,,BR,Construction
C000404,Company 369,,BR,Retail
C001114,Company 889,,BR,Financial Services
C000402,Inc 290,,BR,Healthcare
C000909,Solutions 574,,BR,Education
C000728,Company 640,,BR,Manufacturing
C000400,Corp 309,,BR,Healthcare
C000550,Company 246,,BR,Manufacturing
C000665,Enterprise 758,,BR,Financial Services
C000486,Solutions 983,,BR,Construction
C000207,Corp 290,,BR,Manufacturing
C000392,Solutions 151,,BR,Financial Services
C000713,Inc 744,,BR,Healthcare
C000573,Solutions 988,,AE,Retail
C000592,Company 933,,SE,Logistics
C000654,Company 478,AL,BR,Healthcare
C000463,Inc 350,AM,BR,Financial Services
C000274,Corp 832,BA,BR,Construction
C000369,Corp 466,BA,BR,Technology
C000465,Inc 597,BA,BR,Technology
C000825,Company 917,BA,BR,Logistics
C000734,Enterprise 380,BA,BR,Technology
C000762,Corp 485,BA,BR,Financial Services
C000091,Company 535,BA,BR,Logistics
C000534,Enterprise 805,BA,BR,Construction
C000938,Group 112,BA,BR,Technology
C001087,Group 696,BA,BR,Construction
C000489,Group 510,BA,BR,Retail
C000543,Inc 198,BA,BR,Technology
C000965,Enterprise 780,BA,BR,Retail
C000709,Corp 721,BA,BR,Technology
C000467,Inc 492,BA,BR,Retail
C000688,Company 834,BA,BR,Technology
C001192,Inc 347,BA,BR,Manufacturing
C000899,Inc 648,BA,BR,Manufacturing
C000601,Solutions 961,BA,BR,Financial Services
C001187,Corp 695,BA,BR,Financial Services
C001230,Solutions 676,BA,BR,Technology
C000675,Company 720,BA,BR,Construction
C000701,Company 779,BA,BR,Healthcare
C000897,Corp 776,BA,BR,Technology
C001083,Corp 643,BA,BR,Retail
C000316,Inc 495,BA,BR,Retail
C000953,Company 883,BA,BR,Financial Services
C001132,Enterprise 533,BA,BR,Manufacturing
C001129,Inc 365,BA,BR,Construction
C000049,Corp 688,CE,BR,Logistics
C000980,Company 319,CE,BR,Manufacturing
C000895,Company 317,CE,BR,Construction
C000577,Solutions 861,CE,BR,Financial Services
C000917,Solutions 237,CE,BR,Technology
C000975,Inc 616,CE,BR,Manufacturing
C000651,Corp 811,CE,BR,Financial Services
C000985,Enterprise 648,CE,BR,Retail
C001006,Group 654,CE,BR,Construction
C001134,Inc 403,CE,BR,Construction
C000740,Corp 415,DF,BR,Logistics
C001013,Group 586,DF,BR,Retail
C001081,Inc 385,DF,BR,Technology
C001116,Group 442,DF,BR,Technology
C000329,Corp 507,ES,BR,Construction
C000846,Group 441,ES,BR,Logistics
C001177,Inc 575,ES,BR,Financial Services
C000279,Company 456,ES,BR,Manufacturing
C000211,Enterprise 253,ES,BR,Construction
C000221,Solutions 574,ES,BR,Financial Services
C000005,Corp 115,ES,BR,Technology
C001067,Group 204,ES,BR,Healthcare
C000757,Inc 259,ES,BR,Construction
C000284,Corp 160,ES,BR,Manufacturing
C000776,Solutions 177,ES,BR,Construction
C001201,Inc 966,ES,BR,Healthcare
C001094,Group 357,ES,BR,Retail
